family.lm	lm.summaries
FDist	Fdist
fft	fft
filter	filter
fisher.test	fisher.test
fitted	fitted.values
fitted.default	fitted.values
fitted.kmeans	kmeans
fitted.values	fitted.values
fivenum	fivenum
fligner.test	fligner.test
fligner.test.default	fligner.test
fligner.test.formula	fligner.test
format.dist	dist
format.ftable	read.ftable
formula	formula
formula.data.frame	formula
formula.default	formula
formula.formula	formula
formula.lm	lm.summaries
formula.nls	formula.nls
formula.terms	formula
frequency	time
friedman.test	friedman.test
friedman.test.default	friedman.test
friedman.test.formula	friedman.test
ftable	ftable
ftable.default	ftable
ftable.formula	ftable.formula
Gamma	family
GammaDist	GammaDist
gaussian	family
Geometric	Geometric
getCall	update
getCall.default	update
getInitial	getInitial
getInitial.default	getInitial
getInitial.formula	getInitial
getInitial.selfStart	getInitial
get_all_vars	model.frame
glm	glm
glm.control	glm.control
glm.fit	glm
glm.fit.null	stats-defunct
hasTsp	tsp
hat	influence.measures
hatvalues	influence.measures
hatvalues.lm	influence.measures
hclust	hclust
heatmap	heatmap
HoltWinters	HoltWinters
Hypergeometric	Hypergeometric
identify.hclust	identify.hclust
influence	lm.influence
influence.glm	lm.influence
influence.lm	lm.influence
influence.measures	influence.measures
integrate	integrate
interaction.plot	interaction.plot
inverse.gaussian	family
IQR	IQR
is.empty.model	is.empty
is.leaf	dendrogram
is.mts	ts
is.stepfun	stepfun
is.ts	ts
is.tskernel	kernel
isoreg	isoreg
KalmanForecast	KalmanLike
KalmanLike	KalmanLike
KalmanRun	KalmanLike
KalmanSmooth	KalmanLike
kernapply	kernapply
kernapply.default	kernapply
kernapply.ts	kernapply
kernapply.tskernel	kernapply
kernapply.vector	kernapply
kernel	kernel
kmeans	kmeans
knots	stepfun
kruskal.test	kruskal.test
kruskal.test.default	kruskal.test
kruskal.test.formula	kruskal.test
ks.test	ks.test
ks.test.default	ks.test
ks.test.formula	ks.test
ksmooth	ksmooth
labels.dendrogram	order.dendrogram
labels.dist	dist
labels.lm	lm.summaries
labels.terms	terms
lag	lag
lag.default	lag
lag.plot	lag.plot
line	line
lines.isoreg	plot.isoreg
lines.stepfun	plot.stepfun
lines.ts	plot.ts
listof	listof
lm	lm
lm.fit	lmfit
lm.fit.null	stats-defunct
lm.influence	lm.influence
lm.wfit	lmfit
lm.wfit.null	stats-defunct
loadings	loadings
loess	loess
loess.control	loess.control
loess.smooth	scatter.smooth
Logistic	Logistic
logLik	logLik
logLik.lm	logLik
loglin	loglin
Lognormal	Lognormal
lowess	lowess
ls.diag	ls.diag
ls.print	ls.print
lsfit	lsfit
mad	mad
mahalanobis	mahalanobis
make.link	make.link
makeARIMA	KalmanLike
makepredictcall	makepredictcall
makepredictcall.default	makepredictcall
makepredictcall.poly	poly
manova	manova
mantelhaen.test	mantelhaen.test
mauchley.test	stats-defunct
mauchly.test	mauchly.test
mauchly.test.mlm	mauchly.test
mauchly.test.SSD	mauchly.test
mcnemar.test	mcnemar.test
median	median
median.default	median
medpolish	medpolish
merge.dendrogram	dendrogram
model.extract	model.extract
model.frame	model.frame
model.frame.aovlist	model.frame
model.frame.default	model.frame
model.frame.glm	model.frame
model.frame.lm	model.frame
model.matrix	model.matrix
model.matrix.default	model.matrix
model.matrix.lm	model.matrix
model.offset	model.extract
model.response	model.extract
model.tables	model.tables
model.tables.aov	model.tables
model.tables.aovlist	model.tables
model.weights	model.extract
monthplot	monthplot
monthplot.default	monthplot
monthplot.stl	monthplot
monthplot.StructTS	monthplot
monthplot.ts	monthplot
mood.test	mood.test
mood.test.default	mood.test
mood.test.formula	mood.test
Multinomial	Multinom
mvfft	fft
na.action	na.action
na.action.default	na.action
na.contiguous	na.contiguous
na.contiguous.default	na.contiguous
na.exclude	na.fail
na.exclude.data.frame	na.fail
na.exclude.default	na.fail
na.fail	na.fail
na.fail.default	na.fail
na.omit	na.fail
na.omit.data.frame	na.fail
na.omit.default	na.fail
na.omit.ts	ts-methods
na.pass	na.fail
napredict	nafns
napredict.default	nafns
napredict.exclude	nafns
naprint	naprint
naprint.default	naprint
naprint.exclude	naprint
naprint.omit	naprint
naresid	nafns
naresid.default	nafns
naresid.exclude	nafns
NegBinomial	NegBinomial
nextn	nextn
nlm	nlm
nlminb	nlminb
nls	nls
nls.control	nls.control
NLSstAsymptotic	NLSstAsymptotic
NLSstAsymptotic.sortedXyData	NLSstAsymptotic
NLSstClosestX	NLSstClosestX
NLSstClosestX.sortedXyData	NLSstClosestX
NLSstLfAsymptote	NLSstLfAsymptote
NLSstLfAsymptote.sortedXyData	NLSstLfAsymptote
NLSstRtAsymptote	NLSstRtAsymptote
NLSstRtAsymptote.sortedXyData	NLSstRtAsymptote
nobs	nobs
nobs.default	nobs
nobs.dendrogram	dendrogram
Normal	Normal
numericDeriv	numericDeriv
offset	offset
oneway.test	oneway.test
Ops.ts	ts
optim	optim
optimHess	optim
optimise	optimize
optimize	optimize
order.dendrogram	order.dendrogram
p.adjust	p.adjust
p.adjust.methods	p.adjust
pacf	acf
pacf.default	acf
Pair	Pair
pairs.profile	plot.profile
pairwise.prop.test	pairwise.prop.test
pairwise.t.test	pairwise.t.test
pairwise.table	pairwise.table
pairwise.wilcox.test	pairwise.wilcox.test
pbeta	Beta
pbinom	Binomial
pbirthday	birthday
pcauchy	Cauchy
pchisq	Chisquare
pexp	Exponential
pf	Fdist
pgamma	GammaDist
pgeom	Geometric
phyper	Hypergeometric
plclust	stats-defunct
plnorm	Lognormal
plogis	Logistic
plot.acf	plot.acf
plot.decomposed.ts	decompose
plot.dendrogram	dendrogram
plot.density	plot.density
plot.ecdf	ecdf
plot.hclust	hclust
plot.HoltWinters	plot.HoltWinters
plot.isoreg	plot.isoreg
plot.lm	plot.lm
plot.mts	stats-defunct
plot.ppr	plot.ppr
plot.prcomp	prcomp
plot.princomp	princomp
plot.profile	plot.profile
plot.profile.nls	plot.profile.nls
plot.spec	plot.spec
plot.spec.coherency	plot.spec
plot.spec.phase	plot.spec
plot.stepfun	plot.stepfun
plot.stl	stlmethods
plot.ts	plot.ts
plot.tskernel	kernel
pnbinom	NegBinomial
pnchisq	stats-defunct
pnorm	Normal
Poisson	Poisson
poisson	family
poisson.test	poisson.test
poly	poly
polym	poly
power	power
power.anova.test	power.anova.test
power.prop.test	power.prop.test
power.t.test	power.t.test
PP.test	pp.test
ppoints	ppoints
ppois	Poisson
ppr	ppr
ppr.default	ppr
ppr.formula	ppr
prcomp	prcomp
prcomp.default	prcomp
prcomp.formula	prcomp
predict	predict
predict.ar	ar
predict.Arima	predict.arima
predict.arima0	arima0
predict.glm	predict.glm
predict.HoltWinters	predict.HoltWinters
predict.lm	predict.lm
predict.loess	predict.loess
predict.nls	predict.nls
predict.poly	poly
predict.prcomp	prcomp
predict.princomp	princomp
predict.smooth.spline	predict.smooth.spline
predict.StructTS	StructTS
preplot	preplot
princomp	princomp
princomp.default	princomp
princomp.formula	princomp
print.aov	aov
print.aovlist	aov
print.ar	ar
print.arima0	arima0
print.coefmat	stats-defunct
print.dendrogram	dendrogram
print.dist	dist
print.ecdf	ecdf
print.factanal	loadings
print.formula	formula
print.ftable	read.ftable
print.hclust	hclust
print.HoltWinters	HoltWinters
print.htest	print.power.htest
print.integrate	integrate
print.kmeans	kmeans
print.lm	lm
print.loadings	loadings
print.power.htest	print.power.htest
print.prcomp	prcomp
print.princomp	princomp
print.stepfun	stepfun
print.StructTS	StructTS
print.summary.aov	summary.aov
print.summary.aovlist	summary.aov
print.summary.glm	summary.glm
print.summary.lm	summary.lm
print.summary.manova	summary.manova
print.summary.nls	summary.nls
print.summary.prcomp	prcomp
print.summary.princomp	summary.princomp
print.ts	print.ts
print.xtabs	xtabs
printCoefmat	printCoefmat
profile	profile
profile.glm	profile.glm
profile.nls	profile.nls
proj	proj
proj.aov	proj
proj.aovlist	proj
proj.default	proj
proj.lm	proj
promax	varimax
prop.test	prop.test
prop.trend.test	prop.trend.test
psignrank	SignRank
psmirnov	Smirnov
pt	TDist
ptukey	Tukey
punif	Uniform
pweibull	Weibull
pwilcox	Wilcoxon
qbeta	Beta
qbinom	Binomial
qbirthday	birthday
qcauchy	Cauchy
qchisq	Chisquare
qexp	Exponential
qf	Fdist
qgamma	GammaDist
qgeom	Geometric
qhyper	Hypergeometric
qlnorm	Lognormal
qlogis	Logistic
qnbinom	NegBinomial
qnchisq	stats-defunct
qnorm	Normal
qpois	Poisson
qqline	qqnorm
qqnorm	qqnorm
qqnorm.default	qqnorm
qqplot	qqnorm
qsignrank	SignRank
qsmirnov	Smirnov
qt	TDist
qtukey	Tukey
quade.test	quade.test
quade.test.default	quade.test
quade.test.formula	quade.test
quantile	quantile
quantile.default	quantile
quantile.ecdf	ecdf
quasi	family
quasibinomial	family
quasipoisson	family
qunif	Uniform
qweibull	Weibull
qwilcox	Wilcoxon
r2dtable	r2dtable
rbeta	Beta
rbinom	Binomial
rcauchy	Cauchy
rchisq	Chisquare
read.ftable	read.ftable
rect.hclust	rect.hclust
reformulate	delete.response
relevel	relevel
relevel.default	relevel
relevel.factor	relevel
relevel.ordered	relevel
reorder	reorder.factor
reorder.default	reorder.factor
reorder.dendrogram	reorder.dendrogram
replications	replications
reshape	reshape
reshapeLong	stats-defunct
reshapeWide	stats-defunct
resid	residuals
residuals	residuals
residuals.default	residuals
residuals.glm	glm.summaries
residuals.HoltWinters	HoltWinters
residuals.lm	lm.summaries
residuals.tukeyline	line
rev.dendrogram	dendrogram
rexp	Exponential
rf	Fdist
rgamma	GammaDist
rgeom	Geometric
rhyper	Hypergeometric
rlnorm	Lognormal
rlogis	Logistic
rmultinom	Multinom
rnbinom	NegBinomial
rnchisq	stats-defunct
rnorm	Normal
rpois	Poisson
rsignrank	SignRank
rsmirnov	Smirnov
rstandard	influence.measures
rstandard.glm	influence.measures
rstandard.lm	influence.measures
rstudent	influence.measures
rstudent.glm	influence.measures
rstudent.lm	influence.measures
rt	TDist
runif	Uniform
runmed	runmed
rweibull	Weibull
rwilcox	Wilcoxon
rWishart	rWishart
SafePrediction	makepredictcall
scatter.smooth	scatter.smooth
screeplot	screeplot
screeplot.default	screeplot
sd	sd
se.contrast	se.contrast
se.contrast.aov	se.contrast
se.contrast.aovlist	se.contrast
selfStart	selfStart
selfStart.default	selfStart
selfStart.formula	selfStart
setNames	setNames
shapiro.test	shapiro.test
sigma	sigma
sigma.default	sigma
sigma.glm	sigma
sigma.mlm	sigma
SignRank	SignRank
simulate	simulate
Smirnov	Smirnov
smooth	smooth
smooth.spline	smooth.spline
smoothEnds	smoothEnds
sortedXyData	sortedXyData
sortedXyData.default	sortedXyData
spec	spectrum
spec.ar	spec.ar
spec.pgram	spec.pgram
spec.taper	spec.taper
spectrum	spectrum
spline	splinefun
splinefun	splinefun
splinefunH	splinefun
SSasymp	SSasymp
SSasympOff	SSasympOff
SSasympOrig	SSasympOrig
SSbiexp	SSbiexp
SSD	SSD
SSfol	SSfol
SSfpl	SSfpl
SSgompertz	SSgompertz
SSlogis	SSlogis
SSmicmen	SSmicmen
SSweibull	SSweibull
start	start
stat.anova	stat.anova
stats	stats-package
stats-defunct	stats-defunct
stats-deprecated	stats-deprecated
step	step
stepfun	stepfun
stl	stl
str.dendrogram	dendrogram
StructTS	StructTS
summary.aov	summary.aov
summary.aovlist	summary.aov
summary.ecdf	ecdf
summary.glm	summary.glm
summary.lm	summary.lm
summary.manova	summary.manova
summary.mlm	summary.lm
summary.nls	summary.nls
summary.prcomp	prcomp
summary.princomp	summary.princomp
summary.stepfun	stepfun
supsmu	supsmu
symnum	symnum
t.test	t.test
t.test.default	t.test
t.test.formula	t.test
t.ts	ts
TDist	TDist
termplot	termplot
terms	terms
terms.formula	terms.formula
terms.object	terms.object
time	time
time.default	time
toeplitz	toeplitz
toeplitz2	toeplitz
ts	ts
ts.intersect	ts.union
ts.plot	ts.plot
ts.union	ts.union
tsdiag	tsdiag
tsdiag.Arima	tsdiag
tsdiag.arima0	tsdiag
tsdiag.StructTS	tsdiag
tsp	tsp
tsp<-	tsp
tsSmooth	tsSmooth
tsSmooth.StructTS	tsSmooth
Tukey	Tukey
TukeyHSD	TukeyHSD
Uniform	Uniform
uniroot	uniroot
update	update
update.default	update
update.formula	update.formula
var	cor
var.test	var.test
var.test.default	var.test
var.test.formula	var.test
variable.names	case.names
variable.names.lm	case.names
varimax	varimax
vcov	vcov
vcov.aov	vcov
vcov.glm	vcov
vcov.gls	vcov
vcov.lm	vcov
vcov.lme	vcov
vcov.summary.glm	vcov
vcov.summary.lm	vcov
Weibull	Weibull
weighted.mean	weighted.mean
weighted.mean.default	weighted.mean
weighted.residuals	weighted.residuals
weights	weights
weights.default	weights
weights.glm	glm
wilcox.test	wilcox.test
wilcox.test.default	wilcox.test
wilcox.test.formula	wilcox.test
Wilcoxon	Wilcoxon
window	window
window.default	window
window.ts	window
window<-	window
window<-.ts	window
write.ftable	read.ftable
xtabs	xtabs
[.acf	acf
[.formula	formula
[.terms	delete.response
[.ts	ts
[[.dendrogram	dendrogram
‹      Ý\[sÜ¸rÖJšûM’å$•Êù	ËÊúœJåT­½^;±½Žgo•¶(3ÃorFÒþøTšt797YöžÊû	‚@£ÑÝÀÇ_úGGG'G§§ß´àòh|õnúú×_þìüåÛïþúoÿ~tt|7\õ t”ånž}›ºÞ;8öÂ»yûòyèf™È¶¢­0šùÖ[FY”$ùÂÉÒ0ˆõ;º©âÜÉõM§k/YW×'®7«.ÛpùìêC%g®—'ÒÉ¼$Õº¾ÿÝ×}¸Ž\9býêž;ŸK1wsñˆÀÉÕëçº‹Ü0p³=„8Y»¦¾Bpæa¤ûKåêÈ ÕÈúb¶Š==@7Î\8¹ÈƒN\3:=7MerÕnŽ]yàUÛ•Nf{ÝÛ‚¦E¶Ÿ
ÁÉ‚ÈÖÀ¿në„ÎÕ‡·WVÅº…˜'o¯´‚ø"öe2—nt rê¦³ðug–ÈhÚöfÎÂW¦¼Ô«®ÝBêÏr‘¢®7Ê^»ÙO±˜¾ð_’Æœ¸k­®í!cên»veŠ<Ç*°?xú½ÈÍ;ì<è_qá»ßHàê÷¶gn„÷ZºÒ0É¥‰’œÂŠxI”n‡»×É~oïÚýÛÀÏÿ®?´í¹ðv­¯}ÏÍ„»‘1ˆu¤ýÜ]y‹ûÚÐ!KØ÷A¶$_ñ¼@V®ÔƒØ¨í]/ò3Ï½ô1;àz\ô#Œ°pŠVë†u¼$žq b–ËŸÒÜLâ.@¹t­ž|¦ÜÓr¶	(žX'¡™A<W"ö„	7[Ióå)éÃzµ±Èï äÄê4O’‰³CF¶a]un
67·í¥[m]Û[åR…‚qÓ×-_È@/ØÔf:Qøš&÷|Q¨]’i`â‹R¡‘)¨KÓ»U;a-2¤Þò Yß7‹¤õŸ-t}±Àèö~¸ƒ¦‹8·½Ðz‰,95ÁV|là¯ÌÝl)y\}HIïG7ŠÜöz?Š$¹4*<~uŸ
9ghŒ ‹Ä7æÄf`Ö{‰xùo—Áõ*ãÐíöÞ$ózÕôq ¸Ï4µûvæ…êêay'æL•­nû®µó>	²,Ñ‹t“»IÁôn»Ó`pã­a?£áéû«(ºwqßéüwš§Å:14ö1½äÎ|Û©ð|ýä@Ìf8Ž!rW ž1»ÛÅ–ˆ®…¯èfÙàŽžL§/´¦Š»e'J 3Lû-s¯/î`ðrëŸt‹aqcsGÓ0Qeþ¹“A‡ÓifÅ°#ýd63j2Â\h‹<˜ÙBC>‚à*¾³va
fÛÀöÌÎxë-Y°ñ*2ß‚²Ð÷í‹á98ÂõYî^'ƒ™ªƒÄ¦þT·8q˜5?…W‚Ñ… /¦=¹/Ø&ŸB¥±’úrª5³È‹™9l¯RßŽTêÏEþ:°Þ>ÔçÄ‰.…—.QÖKÜIžiïúq•6	u:áæ‘«_5x•„ùGð…4i‰Æ%fÑÌöÙ=œ
Ý2o>Û²/ÃŒÚYÙB°°Ô88†!Špòú¿tb£dŽˆÒ|³çbc‚u ÚA–H1×þ§‚š¿	nÄg!½âØÇz€5œ2öµÃ¹ÊnÜØ§=±ÎMvXf­ôˆ&|;gkØßhøA"Í…î¼~Ù…K¬$§(K6(£Y2’Ã¢½Ò)1«Å‚›èUøØLd’«kœÕMz¿û©n˜¸~ÏmN0™Y‰JY—1D¤°>ÁÚŠ;™;_í0™ƒîm” £´Jq?Šom:aæøêñ¬Ìä¦½™ýÂ“ÈÕ.Ç rnèÆÉu`¦zäÞ^¬ÛQŸ"“â–T
?ðrˆ»ÃíðišØyá < V$\¸‚.YãáTxO¦ÀÞ˜PZ²FÐN7n”z A£ÁUÙh¬Fjµ©<¬ÍKÐcBCE.¬wbím«§K' ;k¬°ÁÄX éÿH@â“TÑN€:ÈIíÅ®£Ö²MÀ€b‚óU²Ê¶ gn~m±!ä¤7´bwfÍ<…-ÇAâž¯h1[1(îì“Øô6\ñµ-0uÀ%3¹“wo¦Y~•Ýƒ›‘X»•ðó0É@E~Ùž•à›™®Bì…È÷ÅOÁüf×i)s!Ðà¾@)™v2›eÂ$ˆo]b­3ÕJP>’ÝR~äM®B7u\ÿ7ë‹råzÑåé{7Ðñá°Êm'5¯4…òÛ žâo™˜’œ[Å5—½-ãùMé|žÇë^2_ø®YÂ¶çõvåÀšQj\w'wÊþ´}]Ë:ÖuLMâ”^ÎÊ»ë1Kƒ[§\¸í1—joššÔn*ñ&ÛôhÒ–3Œ¡`º§œÊTx{M~h?ËCfe™gJsœ‘L£1Õ0U…D‘‹…¯[)øˆÒôL!8j•Ì¢ç“k¨`2³:iÊÄF=knö‰ÆæK:¸Û¤NåUjfvJGUƒwLéé@ßbÃý'ªëm_Y=5rùM¥VÁˆ›»UmŸê‡OLs¹òòŸ§èÓ‘ßÃëÚ%ã4¢½$ÛÒ»6“wì#ÓÀ£$–ÀjÈ¢QcÒû8W‡(”..°{Ç34¨¶!!oÔÆ·‹Òù0TX|ïØNÞY]ìkÈ cXÉ<j5Ž6øLßÐ¤È@µî` Œ_>OÄ¢«qØ ´-EÉ´ºy=è·^wÖ¥êP¥W_æK@‚žmt¦Q cÓ×d_ õóêF˜=±ÃÒýÿ¾ÁN7àq–¡å2¶½¶¿ôàqêCßùù>Hèa£¿\&¾=±E:Lgºò™ÍÜgì7M€`ñ –sÃÞZG¼6ÞÈAâX
åæ«=¢­è…FëÞd±zž‹·$áEÙÂ5NšØìîêíâlo qÿªaiÊlâ4e}üÃ&óÙ°Ý1IÿøøÍ%Ä€°yÚ–«82¬;gíÇ ÓlÁnÈg6gv{™'öÔjÀqf²®„²ó;ûA½L„³)Ú%Þt3‘¿Cç°†ÅÔd‚Mf+æÆ{ÞSà
ÓÍ‚ÂÕ3îS 6é¬Æó²}þû¶­‰Ì…ÿËý×˜Ï&¬[màë\ÈŽñqû¥Hü”H6Hn¨¢§š†Ž€î:Ó©[dvô;*ñ§™9, Ìí3×¸3ÞºÝéoM§3“Ù*„4´ÏÁ½2ÿÝÖ6Âô½	ÓÒéô–(>9hÐ/l…ƒ]ÍÆÓ&åLƒ0K`R˜‰vZ8Ëf0ˆã|ôF›ú0¯šÈx¸‡]¿ïÁ>7ûæv¶J³he¤ûÈQh“ {›„2wØâu‹ý7dfÈ~Ü¨Ø^þPÉõoÂŒ$>\€¯»yR,àFÕ¸lÕÍ3gÛŒyd¸²âvž¡ýªý%´+.¡ö)Ùgc2ñ+»¥ðÊL5îÛA3ebw´·œ]+‰õ/>Õ¸¦»N»ä}NÒ²p	Ó
¾Ä5[4G`Jæ‹âàMno/È²Ž*Ù âSõTí~_ÚÛ·Aì'·Ÿ)5øâ$šFIm–úØàŸÛÙƒmáÑé1 ßè7¨±c³‹Ô2qÉ)g.ò_J×Þô8Ø8Çnw·/½â]»ßÄ	LØ,ÊÌ²3#'Š¯rQ2aäšâ”$cý7’[z®ïod¶‹k f.¸·ºa%fõ¡SÊÖ²ï&º\À™ê’ýÔsTF^‹
˜å´V]7Ð`F¥À*è*ÐžW8ˆ3Ô2:nXcÅ¨›Š;ÐBV§»<Aû|RÄL›]uÛŠcš±‘!Ów½’Ú€O*‘½t áÈ¦ÒŠlªhZ Ýßš®.VaO¶ºCX5%á#;85#Öš?óO¬—_Òrz.¬(³ã<©Dö•ýšŠÕ¸4ç`Ï^âÖ²‰-Ëoíü¬Îà¶ Ok$J¡6ÇvSvÎÅÙMÞyJ@ö6VÈVb2Ï÷yº×,•C<ãŠ©C[22ü=H=ßÓU­}}ë\{k$ÅÒÄ¶JÒ
ÜqúèÎ•yîý»H<#‹XSBÓU]ºÀGÆÐ;„ÍÓ÷BáJn£òt‹käöK™ön‰Í/v[j/zÏ¤¹UÒ0
'4d­«FÐé„:ãgTÆòÎB„‘°Á—ÑÖ‘âí8Ó«)21LËâÜ¨0_P#üð·omtMr£ì
¢q\P}û9+ÁÂ¨=ás‘”0»³…t¦eVŸÅkn¸™*„!C¿~FÞ³–E‚ÒÜŒScoÕ`)?¨åÝ{Fe¿1¼míJÛ¿F)»ŽïáYÔöË¹¢rOfPàÜìÚ<€4©DÖŸ„â3*nÃÈNˆ—àŸu·)‰=¨Qæ1Ñ©o3"Ç&²ïù3g¨ÿâå3Þª…ž’¬Þv`½p%"sçƒ9±‰?/’º¦£ŠÜ­)ZÜÛtRÉç±f‘Ñ{&•È×r[Ê8>{ë#vˆFß ¶ýoÐø8_Ôó#šQîø1ÕÖëgËG5µüâ8‚ù€b£;ø
Á‰V|gšZÜqS rƒ`‰à~ÌcisÇ¾íBÎí¹°#êŒP‰uÈ}ˆþÍŠãÓ¼YÇW‘¦ƒˆ@ƒJÄK‰†ìë1èæ¯ÆÒòÁÖýq¯¿:%¨¯$ô½
±Ÿñ%¨!µ©G›‹ŠâÃ¬O…>
ècÜ?&eì,C	c¢^m£	]h–O-˜ÒÓzú¶NH?4Òž½™ËbÅ0¼šBO	ÈpZÈ‰BMd"¶4RŒZ?"ÛZÛ=ëÎÝU–¡3Ú|7­3ùst½¹­ñ†.,ÂîÅ%´©—¨„o¸¡ìWxñ¯k×ì.n'"uæ$3¬D'¶–§½p³Ÿmâsa–ý\ -b_’pÔãlŠ‘Ý©³Ÿ=´ ÁnøÚo¢ÚˆGcM<RRw |˜<ˆ6SÐjñl€âÙA)l¡"câZáÙÍ»ª‘B>XîHêºÆ%:7 ~liëÆH“ÏlÉZ ½ümT¥V™4¯«.1ÆÍ))cIJMšT"7†®=Œ;ì<t¯EØè”=« «§°Ô4(˜L,G¹…Ü4,®3zv¤0vœL;ùMmb)uCÑDoê v‹ìK%âÇç7x »©§$d–þNN%põáµÉåmØøÿGsýæÅóžuIìä3a¥~)n÷’wóŸÆJâž8çAEÅ²PŸYû²¡ž ˆyË¤ˆM{\d—”1†ín ?]b¬¹òªŒWCØÕYÞÄƒ:ÃJY]r‡#ªŒî…ÕxOçà^±-°;ìd;ëC[‚_FSçàÉ[[ÀÜb}6	ŠŠÖ[ˆVçàßÓÄ­zJ@îÚA¡¸×Äèö
©;Ü¸TÄxS“Jl¸¾3GÕbƒgoJjÍ-a›% $µ»p½‚[…½Ÿ€‡- ÀèY“JäS@Ãôá¡†ÑWB…eÊÅ>YŠõ
L+üº´¯a°Ópp¨‘îõÏlzlñëOßüpö'Ž7=ŒéaÃâºÖó
