methods-package	methods-package
classLabel	RClassUtils
classMetaName	RClassUtils
className	className
className-class	className
classPrototypeDef-class	RClassUtils
classRepresentation-class	classRepresentation-class
ClassUnionRepresentation-class	setClassUnion
coerce	setAs
coerce,ANY,array-method	setAs
coerce,ANY,call-method	setAs
coerce,ANY,character-method	setAs
coerce,ANY,complex-method	setAs
coerce,ANY,environment-method	setAs
coerce,ANY,expression-method	setAs
coerce,ANY,function-method	setAs
coerce,ANY,integer-method	setAs
coerce,ANY,list-method	setAs
coerce,ANY,logical-method	setAs
coerce,ANY,matrix-method	setAs
coerce,ANY,name-method	setAs
coerce,ANY,NULL-method	setAs
coerce,ANY,numeric-method	setAs
coerce,ANY,S3-method	S3Part
coerce,ANY,S4-method	S3Part
coerce,ANY,single-method	setAs
coerce,ANY,ts-method	setAs
coerce,ANY,vector-method	setAs
coerce,oldClass,S3-method	S3Part
coerce-methods	setAs
coerce<-	setAs
Compare	S4groupGeneric
completeClassDefinition	RClassUtils
completeExtends	RClassUtils
completeSubclasses	RClassUtils
Complex	S4groupGeneric
complex-class	BasicClasses
conditionalExtension-class	RClassUtils
conformMethod	RMethodUtils
data.frame-class	setOldClass
data.frameRowLabels-class	setOldClass
Date-class	setOldClass
defaultBindingFunction-class	refClass
defaultDumpName	RMethodUtils
defaultPrototype	RClassUtils
density-class	setOldClass
derivedDefaultMethod-class	RMethodUtils
derivedDefaultMethodWithTrace-class	TraceClasses
Documentation	Documentation
Documentation-class	Documentation
Documentation-methods	Documentation
doPrimitiveMethod	RMethodUtils
dotsMethods	dotsMethods
double-class	BasicClasses
dump.frames-class	setOldClass
dumpMethod	GenericFunctions
dumpMethods	GenericFunctions
el	methodUtilities
el<-	methodUtilities
elNamed	methodUtilities
elNamed<-	methodUtilities
empty.dump	RClassUtils
emptyMethodsList	MethodsList
EmptyMethodsList-class	EmptyMethodsList-class
environment-class	EnvironmentClass
envRefClass-class	stdRefClass
evalOnLoad	setLoadActions
evalqOnLoad	setLoadActions
evalSource	evalSource
existsFunction	methodUtilities
existsMethod	getMethod
expression-class	BasicClasses
extends	is
extendsMetaName	RClassUtils
externalptr-class	BasicClasses
externalRefMethod	refClass
externalRefMethod-class	refClass
factor-class	setOldClass
finalDefaultMethod	MethodsList
findClass	findClass
findFunction	GenericFunctions
findMethod	getMethod
findMethods	findMethods
findMethodSignatures	findMethods
findUnique	RMethodUtils
fixPre1.8	fixPrevious
for-class	LanguageClasses
formalArgs	methodUtilities
formula-class	setOldClass
function-class	BasicClasses
functionBody	methodUtilities
functionBody<-	methodUtilities
functionWithTrace-class	TraceClasses
generic.skeleton	RMethodUtils
genericFunction-class	genericFunction-class
GenericFunctions	GenericFunctions
genericFunctionWithTrace-class	TraceClasses
getAccess	methods-defunct
getAllMethods	methods-defunct
getAllSuperClasses	RClassUtils
getClass	getClass
getClassDef	getClass
getClasses	findClass
getClassName	methods-defunct
getClassPackage	methods-defunct
getDataPart	RClassUtils
getExtends	methods-defunct
getFunction	methodUtilities
getGeneric	RMethodUtils
getGenerics	GenericFunctions
getGroup	RMethodUtils
getGroupMembers	RMethodUtils
getLoadActions	setLoadActions
getMethod	getMethod
getMethods	findMethods
getMethodsForDispatch	MethodSupport
getMethodsMetaData	RMethodUtils
getPackageName	getPackageName
getProperties	methods-defunct
getPrototype	methods-defunct
getRefClass	refClass
getSlots	slot
getSubclasses	methods-defunct
getValidity	validObject
getVirtual	methods-defunct
glm-class	setOldClass
glm.null-class	setOldClass
groupGenericFunction-class	genericFunction-class
GroupGenericFunctions	S4groupGeneric
groupGenericFunctionWithTrace-class	TraceClasses
hasArg	hasArg
hasLoadAction	setLoadActions
hasMethod	getMethod
hasMethods	findMethods
hsearch-class	setOldClass
if-class	LanguageClasses
implicit generic	implicitGeneric
implicitGeneric	implicitGeneric
inheritedSlotNames	inheritedSlotNames
inheritedSubMethodLists	MethodsList
initFieldArgs	refClass
initialize	new
initialize,.environment-method	initialize-methods
initialize,ANY-method	initialize-methods
initialize,array-method	StructureClasses
initialize,data.frame-method	setOldClass
initialize,environment-method	initialize-methods
initialize,envRefClass-method	stdRefClass
initialize,factor-method	setOldClass
initialize,matrix-method	StructureClasses
initialize,mts-method	StructureClasses
initialize,ordered-method	setOldClass
initialize,signature-method	initialize-methods
initialize,summary.table-method	setOldClass
initialize,table-method	setOldClass
initialize,traceable-method	initialize-methods
initialize,ts-method	StructureClasses
initialize-methods	initialize-methods
initMethodDispatch	methodUtilities
initRefFields	refClass
insertClassMethods	RMethodUtils
insertMethod	MethodsList
insertMethodInEmptyList	MethodsList
insertSource	evalSource
integer-class	BasicClasses
integrate-class	setOldClass
internalDispatchMethod-class	RMethodUtils
Introduction	Introduction
is	is
isClass	findClass
isClassDef	RClassUtils
isClassUnion	setClassUnion
isGeneric	GenericFunctions
isGrammarSymbol	languageEl
isGroup	GenericFunctions
isRematched	RMethodUtils
isSealedClass	isSealedMethod
isSealedMethod	isSealedMethod
isVirtualClass	RClassUtils
isXS3Class	S3Part
language-class	LanguageClasses
languageEl	languageEl
languageEl<-	languageEl
libraryIQR-class	setOldClass
linearizeMlist	MethodsList
LinearMethodsList-class	LinearMethodsList-class
list-class	BasicClasses
listFromMethods	MethodSupport
listFromMlist	MethodsList
listOfMethods-class	findMethods
lm-class	setOldClass
loadMethod	MethodsList
loadMethod,ANY-method	MethodsList
loadMethod,MethodDefinition-method	MethodsList
loadMethod,MethodWithNext-method	MethodsList
loadMethod-methods	MethodsList
localRefClass-class	localRefClass
LocalReferenceClasses	localRefClass
Logic	S4groupGeneric
logical-class	BasicClasses
logLik-class	setOldClass
makeClassRepresentation	setSClass
makeExtends	RClassUtils
makeGeneric	RMethodUtils
makeMethodsList	MethodsList
makePrototypeFromClassDef	RClassUtils
makeStandardGeneric	RMethodUtils
maov-class	setOldClass
matchSignature	RMethodUtils
Math	S4groupGeneric
Math,nonStructure-method	nonStructure-class
Math,structure-method	StructureClasses
Math2	S4groupGeneric
Math2,nonStructure-method	nonStructure-class
matrix-class	StructureClasses
mergeMethods	MethodsList
metaNameUndo	RClassUtils
method.skeleton	method.skeleton
MethodAddCoerce	RMethodUtils
MethodDefinition-class	MethodDefinition-class
MethodDefinitionWithTrace-class	TraceClasses
Methods	Methods
methods-defunct	methods-defunct
methods-deprecated	methods-deprecated
MethodSelectionReport-class	testInheritedMethods
methodSignatureMatrix	methodUtilities
MethodsList	MethodsList
MethodsList-class	MethodsList-class
MethodsListSelect	MethodsList
methodsPackageMetaName	RClassUtils
Methods_Details	Methods_Details
Methods_for_Nongenerics	Methods_for_Nongenerics
Methods_for_S3	Methods_for_S3
MethodWithNext-class	MethodWithNext-class
MethodWithNextWithTrace-class	TraceClasses
missing-class	BasicClasses
missingArg	RMethodUtils
mlistMetaName	methods-defunct
mlm-class	setOldClass
mtable-class	setOldClass
mts-class	setOldClass
multipleClasses	className
name-class	LanguageClasses
namedList-class	BasicClasses
new	new
newBasic	RClassUtils
newClassRepresentation	RClassUtils
newEmptyObject	RClassUtils
nonstandardGeneric-class	RMethodUtils
nonstandardGenericFunction-class	RMethodUtils
nonstandardGenericWithTrace-class	TraceClasses
nonstandardGroupGenericFunction-class	RMethodUtils
nonStructure-class	nonStructure-class
NULL-class	BasicClasses
numeric-class	BasicClasses
ObjectsWithPackage-class	ObjectsWithPackage-class
oldClass-class	setOldClass
Ops	S4groupGeneric
Ops,array,array-method	StructureClasses
Ops,array,structure-method	StructureClasses
Ops,nonStructure,nonStructure-method	nonStructure-class
Ops,nonStructure,vector-method	nonStructure-class
Ops,structure,array-method	StructureClasses
Ops,structure,structure-method	StructureClasses
Ops,structure,vector-method	StructureClasses
Ops,vector,nonStructure-method	nonStructure-class
Ops,vector,structure-method	StructureClasses
OptionalFunction-class	RMethodUtils
optionalMethod-class	RMethodUtils
ordered-class	setOldClass
packageInfo-class	setOldClass
packageIQR-class	setOldClass
packageSlot	getPackageName
packageSlot<-	getPackageName
POSIXct-class	setOldClass
POSIXlt-class	setOldClass
POSIXt-class	setOldClass
possibleExtends	RClassUtils
PossibleMethod-class	RMethodUtils
print.classRepresentation	RClassUtils
print.MethodsList	MethodsList
prohibitGeneric	implicitGeneric
promptClass	promptClass
promptMethods	promptMethods
prototype	representation
Quote	methodUtilities
raw-class	BasicClasses
rbind2	cbind2
rbind2,ANY,ANY-method	cbind2
rbind2,ANY,missing-method	cbind2
rbind2-methods	cbind2
reconcilePropertiesAndPrototype	RClassUtils
recordedplot-class	setOldClass
refClass-class	refClass
refClassRepresentation-class	refClass
ReferenceClasses	refClass
refGeneratorSlot-class	refClass
refMethodDef-class	refClass
refMethodDefWithTrace-class	refClass
refObject-class	refClass
refObjectGenerator-class	refClass
registerImplicitGenerics	implicitGeneric
rematchDefinition	RMethodUtils
removeClass	findClass
removeGeneric	GenericFunctions
removeMethod	removeMethod
removeMethods	GenericFunctions
removeMethodsObject	methods-defunct
repeat-class	LanguageClasses
representation	representation
requireMethods	RClassUtils
resetClass	findClass
resetGeneric	MethodSupport
rle-class	setOldClass
S3	S3Part
S3-class	S3Part
S3Class	S3Part
S3Class<-	S3Part
S3Part	S3Part
S3Part<-	S3Part
S4	S3Part
S4-class	BasicClasses
S4groupGeneric	S4groupGeneric
SClassExtension-class	SClassExtension-class
sealClass	findClass
SealedMethodDefinition-class	MethodDefinition-class
seemsS4Object	methods-defunct
selectMethod	getMethod
selectSuperClasses	selectSuperClasses
setAs	setAs
setClass	setClass
setClassUnion	setClassUnion
setDataPart	RClassUtils
setExtendsMetaData	RClassUtils
setGeneric	setGeneric
setGenericImplicit	implicitGeneric
setGroupGeneric	setGroupGeneric
setIs	setIs
setLoadAction	setLoadActions
setLoadActions	setLoadActions
setMethod	setMethod
setOldClass	setOldClass
setPackageName	getPackageName
setPrimitiveMethods	RMethodUtils
setRefClass	refClass
setReplaceMethod	GenericFunctions
setSubclassMetaData	RClassUtils
setValidity	validObject
show	show
show,ANY-method	show
show,classRepresentation-method	show
show,envRefClass-method	refClass
show,externalRefMethod-method	refClass
show,genericFunction-method	show
show,genericFunctionWithTrace-method	TraceClasses
show,MethodDefinition-method	show
show,MethodDefinitionWithTrace-method	TraceClasses
show,MethodWithNext-method	show
show,MethodWithNextWithTrace-method	TraceClasses
show,ObjectsWithPackage-method	show
show,refClassRepresentation-method	refClass
show,refMethodDef-method	refClass
show,signature-method	signature-class
show,sourceEnvironment-method	TraceClasses
show,traceable-method	show
show,ts-method	StructureClasses
show-methods	show
showClass	RClassUtils
showDefault	methodUtilities
showExtends	RClassUtils
showMethods	showMethods
showMlist	MethodsList
signature	GenericFunctions
signature-class	signature-class
SignatureMethod	MethodsList
sigToEnv	RMethodUtils
single-class	BasicClasses
slot	slot
slot<-	slot
slotNames	slot
slotsFromS3	S3Part
socket-class	setOldClass
sourceEnvironment-class	evalSource
special-class	BasicClasses
standardGeneric-class	RMethodUtils
standardGenericWithTrace-class	RMethodUtils
structure-class	StructureClasses
subclassesMetaName	RClassUtils
substituteDirect	substituteDirect
substituteFunctionArgs	RMethodUtils
Summary	S4groupGeneric
summary.table-class	setOldClass
summaryDefault-class	setOldClass
superClassDepth	RClassUtils
SuperClassMethod-class	refClass
table-class	setOldClass
testInheritedMethods	testInheritedMethods
testVirtual	RClassUtils
traceable-class	TraceClasses
traceOff	methods-defunct
traceOn	methods-defunct
tryNew	RClassUtils
trySilent	methods-defunct
ts-class	StructureClasses
uninitializedField-class	refClass
unRematchDefinition	RMethodUtils
validObject	validObject
validSlotNames	RClassUtils
vector-class	BasicClasses
VIRTUAL-class	BasicClasses
while-class	LanguageClasses
__ClassMetaData	Classes_Details
{-class	LanguageClasses
‹      Õ[ëoÜ¸ßË9±w½?ã¼.¹öî€~ˆ\Wà¾8qr0`Ç>o’¦Ÿ­DïªÑcO'¹þ¹ý?Š’”HqÈ¡VÞ¸ú!Èê7#ŠçÅñ»^§Óùº³²òUçë›ôggxðj|ôþÝçéþýËOÎNç«uV:]JE$Ÿ%~¶?w½î”Tðz–ûçäâyèf™„‰ç†8:vãiA‡â ‘¯Ÿóç7y
høû37¼—EœYngD þëÔõ´OôÏOøbT¾QÅòþäîBx%“k˜‚]mëÉOC_ëNN²ü(ž‘4È‰_.´fŸ%!„Éb+#!ñòq1'éÂÍA¦€©J¬õžà²–BEÂ^m‹IµöÉE{9„g¤a­í >W`M–&Ûpütš&ÅüÓíó*tcœ§…—©&‡®ù[#¦-Å³Y);vûÞ‚µtPBT½æIš7ïõ:µ!Gïù”—CTH×sãç	I=a•ny“ öÿ|å't›ZïU}Úåãëäà¤ù¯Q- ÊÓês]>þ+7"6 yé.ç9'ó”d$ÎÝ<Hb°©1—71%UàM
dÿ×·ÆOÎ\©iði©!ì|ø	n·©˜çC‡k©¦¨-XÖ‚µ1ºË{Ì#¯ˆ„¢^D'è'y¦ù¿v–y£Ú—ÌIÐ,Â-äZ`LÌŠ® Û/¢yþÙf¿7^Ä—AšÄLj‚·!•Æqâú`8Ú#—n8NŠÚ[ÖÐhÃ±}¸4i7ò‚®¤ú3¦ê¦äºÔ%´Ù|cëìM-ä2!T3/‚Og)¹’bAôÓ>4Á$t5Mk¨íN¡€ ªY¤‡F¿á˜#Z±6…îT6öö‹¿xµ“žU@-ã)ü(¶QN4C?A;+?%Æ¸šìôÃ¨f6qSkø§“…ÓÊ‰5ê©Å×"Zzkæféô‹ÅÌÐvèƒh^ÃÉYà­@¤c*b¶aÖNß–¯cò±‡ê.Ý‚ßÉ~fn§Ø’d­öAÐª‚é“-Ÿº¦)´Q¨«ËÁþ†Åb´
¼ÌmE Ó9·~PCtçiâžrÕþÚ0³ˆáD³›-ì…Õ¹x.a5‡A6&n(Ê!(2Sü[Ž¨9Ciì1qÓ«¤Þ¨!Ç´¢•j§NKCh5¯þ˜«èRh¼@Û¦¥“+TÑUmÅI,m ,¦äºÆi·àÊ<9Ù’¼1Íº]B‡ä‚;ÍÏbuõ3…º“ßªáyJ<—:¸ŠÒTô´Ìæª­Õ®–ª¸´
Ïž€/’ôý«$®b¹‹*yüD,¨Dÿä3VîZ(À¶õ¸/
Ÿ°C¦×,Ö›Ÿi,] i]ûm™ÉØO*a»S†«Ûº*d†ºô¥e_kdaúÕMÂõ}ÛöFÛ[Z3ñ”G—þH[ÇÐªbc‰æ×çiÍA;(!hç†)¨ì6[?Ls—­š·+û-ªÍü·Ÿ-ÒÅ¶«u¨Ÿ’(¹$ ~\P4’eÜ^â›‰ÝèsÅCAs?šŠâ×ó„énêvË8íÅ§œÄ™/+l/,r6òqû%'(èë÷3hÖÒÎWõè«­ò÷c4¥Äæu$y…ª,‹„aŽÓÖ\b§C?X6…Ç„bÖsVØ•ô‚ß‹Ž¶Ê‹9úë¤/43Y0]3zX0¬ÍMª<ö ¼Íyõ¸ «ñÂW…Œ€úuÄ¨Õ?ÛohN¥mWÑhjXó#SšY1Éò /rr¤µ6·O÷–Ž/ZÜi4¶€´kMùo•Åm2nUå2­GË{!ô&ÄRi­õþ»³rƒÂ_	Óó"+]ßâ–©ï“øRT:ª" pmßÿ¼o§ÞaTP'ôÕ?Áë|sÀÖKµ]¢o©dÍv>æ‹øRë'\cÎÒ Üqøu#…"jˆ.É¸ªÈÁ!õ…#LNšß’4vÃyžÊš3s³qm6#êï‘5ír‚b‹TMÚæD>aÝªm;‘ûp’/hB±¶£ÐØ9¯ÞÃXÃ' èœæôðÖž3~
ë½='s/ÉQTkÆ¶cI6wðhGºNyþe`pÇÏhàgÝ	úYíR`Ó)âÂÈ¡'®(Uþ5©o~ÞK»ïzìCÏh˜ÄSôneàú¾Ñ¶ó QÐíï0fY¬ëuËT%
{7N.]¸—r¦aà	;q†02=xõw¸É% nP<“MS÷3 ×[+nöó¾8n¦Cœ^ú*õÄ|G(Qè‰V€þçº¹+›¸¡{ÄtÕ'‰ÿ™Z”fÁ&EæÜÏ]ÏõfBõ/8Q×XÜc½]ðˆ™Ý^C]µãk·|zL÷‡ýƒº«£€J.žB†aÉ _Ïx3—’\;×›tUÞ‡š0°-`ÖMfN`æË -Ý,ö€sr¹ÔP£G­ÇŽÝ		å~0„íGSÃØH`¸=þp–&y’žª%€¼°§ìa,5pÝòÔÍÜ+Ÿø•g:I…ÌUPï«T¹eš(,	MÁÈ'ÈðÂ ú-Àô@eúÄ––‡çžÂs!vË:êNÉTŸ¬ºÚ¦­¯‡É4 òÐb…!ró4ødž»<+•{?ëÇã"b§2ì(ã'´§öI³óû»¹$)´KÏà“N*ÏmLlX2hÇ­D¥^}NÇM•ez”aš¡Ý	2/qÔ×èØ><ÕKy„+5UU.êqÙWÜ/Ð×â‹$`Ê§VÙ¹Hõ“~·ÆÏ“Ü€dÐ²Ps_y@ƒ{·ó&×?ªx‹h®˜›
––ELÙgëÈ¡›¼çSÝº$ÌG±wÊå Žï0ðè
ëÜ ôuÕbÓOd¤K,H«¡Ÿ“NfÓ§b)…®	›´%"ÃiãWHX«&á±Žô•Õ£¤÷Õ6œØ¢õ
ŠãßØC¸ié7Õ,Šåë§1«P‰E1ä7 ™Iý|¢ßÎ´è´_¢P·C¬~x•€s7ª5Ÿ¸iËD$®
|oÏ ÀªÏ…ËÈw¨ipC §b£ôBgŸÚª{õ¾¡y§¿SCcQ¸ÉÔ¨?þ­ õwYïáÎOÐæÜcFÄÒ©<D)BB/0Ðè3nêœÏx*¤)PüànT7§úôRÝ‡µ—ðO²ªñç‘Úx0 ¡¸·JIÛôöÃuñ\ï=ÕÕ
¨Ñ™ÀÎàŸ_Q˜ÙJ™Œ½cÒµhª—¢×kD</C+sàÏ'$šTîú´Uÿ[OY½oy™¤‡A6wso¦ÈOhðJ5ÛêKè¨·\%[¨ÖfÂÊuu“ÌÞ{Ë
PÔ9)Kz¤yá†rÕZú8DÇ{jAUÛÝ_éì°×q†­ŠúTo•˜óÌ…F´')YFÜÔ›ÁòL Sq™ñíôËš÷jJ1)'Â|œ­^$ô{Ô«ÛêÄ¯‘ÇŽ5ˆßU¸ŒLqO!"yÈ…¬ÄT0“Px¬“Ð˜,Å?…©r+V:è«+ô ù®BLRK_Ëª†ú. °<RYŠ(rÓÏNîNôØ]*BV?Ä‹R&ËŽÊ¢-dAËjUê€¦†+:×)…=£¶äy•:«a\I9ÑUcG1›Ô‚`IAÍ@d{ Xæ`jÄÙfa†˜9k46d®¸8©k7Ô¯õZ³dú}eöÕqºµãÏÑ$	ëÁU?±dç$bÓ”1è@´Zª“°veV6U›ð»ñð¶è®„‘ŠÑsÙ¯hl„Á$¥úyôë9´Ö!ï¼¤Ês¶îÇì…:2bÈË4‰4+*aeðmöû´
a´¼¦ù’^HM7Õn˜Öë
±¹Ä÷­Á‰V·j>ípmÃ[	àÉŽ+5*±~Ító˜Õ,¤|ªPk
`MŠ•íŸ›…'¡Œ¬…@Òt™AfÊs—Á2f`»¥”mÆ0ÎÝØwS_ûËÔH¯ÿù11x…®œ¸²(|‡ý~Ú§ Ùæô'ÞdDQô¼Ë†êWnˆ7"é”h.ªÒ¢7±ŸHiq=ô®Z|Tc›;4éT<tùÒžÐûUÄ¯TÊòc’ÂƒºÁé„HèŒ©ÖQ•P~PH¢š^°j	çÿªcôH³ÔED1Øœ
TbÈˆY,½ši¶ª•¾$S,ì v’fy0õNzãêmÄßºÒ@ºFò›A!wúl·CJå>\&ß¡G'ƒ|î[“ŽÆî0ùp‰ÿ 2.Êì-–=ã^r ª±*¸¨1u(*¢PÆ§sñó6ýYÆÁX4|¯¦Z¬Õ÷ŒC]Eƒ­zhðbµ\þMù5lV!‡ef÷!ö)>PIh˜ö}…Ëò-*Å²d‹îòNRQ‘o "s`yªæ‚£ø"é˜ h1Îz…+ë’1Òàìt|ôÎƒ'®C­ƒZ4O¨Ý  úá³
F–wwÎú	äBI.•3˜fy4O“Y0Y¶q¶;×J7-’\š¶ÔýSê\5¦MWé¢«Æ»j|DY{AHêŠÆAìë•Œ-ÆFUÂŸÓ}ƒG9Å"±m¸ˆÛ°j·é»òÞq¬ÎäB:uØ Rp+8¢,¥i‚æJÂò»:}JU€¤G°¼ FZæ Æ]ÌzÙ´Ô¢„´Î`¤¹w b2ø p)tŒ9qÍÁ\RJ~+‚TºÇ÷9¢õ€¤š§½!£‚µñTÁ$ª[=ÊS[îÖÊ'I½1~*)O[üñls_oF`Ž÷@Í-±ã #$ÊÆO¡”Ë¶°S×ÚÞ›UV:¼¨²jåI³Ëw«F„®
ÕoÑè; -½BÜË÷ùfXõt›¡ð+SÆÐê¥š‡®OEÔM5©°Q´ê©ÚÚ:b¿MûùˆÃˆGÐJJœÍZ9û¦$75Ðss&ý&Æ/KmÓ`mó6§Ý? <–ï)ÌxvþÂaì!gEâAX@à\§k‚³v0‰åtKÝ°ÜžŒ×Æ^Xë´œÉR–DmÛûÕ<k—aàB†Õeœ
iå³yš¤rº™–å[z¦Gu¶©Îvr¿Nê.Ë~Õ÷ ¾
z£35Xëê=}ëÈXùBº‚~–xôE{¦Ø¡µ/Ð*2»M9ÒÃV‰Ï(ÃÿN-“—.Z~ië·¾]ãâ@*—«ã²-Í¨Jƒ°»"Uš MVúC2—…›ÛµkA‚ÙuäM]ÙŒ¯’Fµ²ƒ¢ ‡O/D9jµ|ŽáVž~~%³â.}Ó0Rvž­iø"®æ>/€úvŸÛÂ(³{È!ý:§_¥S@±Þ¿~s ³Öõ³@[íèýûçˆ7YýgÅÕéüû?VŒŽÈR    Zxœ…‘MNÃ0…_“”þ,*$ÎÑ˜Š•eATêPRv‘ã°H»ŠXpMÁ’ rb‹66¶ßÓÌ¼Oãd
ÀGà`¶º‰7irFóÅÅùðN ÿn ÀÄè‡ûõ|Ù3ÑÓk’¦ixVwÇ–d;Qäd;Â(\U3Rˆ¬¦õ)¹~®rEJ*É%U‚]T)®Âmø33uõñù^µ!·ÂL¥ö¬9º»7	ÓVµRøî1žþÃØ©=Ò~º¤%wéCkú×’Ùç˜KVåB>9ý(
nz¬žhQr¥iùj¯É-æ—Ýý ‡<R53S:ï§ÿ5nfÆÔöãð}Ðè¨Ç™†T¹¥qÉŠÊ©)ÕºÙNsçBÅ‘«-*öÂ[ò_X×bâ  •üxœÍ]û_Ç_"ñÑë»chmZÑj[(X•
”âÅûán’IØv³w7"ùý­½sv¿»tc;ËLÄÏ‡ž	ô{Îœ9s^³Ù(†qÌèëë1Žõ†aŒÎ¾^]ÚÚ¸Sž™ºýàÞ}Ã8vÚ0Œ+†ÑK´Ç0zO†´Ï2ãæœmú>÷ÙœëyÜo¹NÍr,pÙSÓ·ªlÞL¶¶Ûâ>3Œ¾ÞÄo_©mfÃ0Œäßë[[ØX;øNß«z¼nÇFè;Ã0.†1züí¿5à{ÕºesÃ0þgDÿöþ w>|ÿýÁ_è¯’(ðìý¿?¢/ú•ž?¾ë]`ô¿¢W{ÿ<€´ô[ðßFï;öçßAëÿóïÐd®Ép¨z,LÄ}ë+O3ðÒ× è)ð§ÔáÍÄÒÿÎ1›¼˜ÐÓàO«“©¼±ê¶é™Õ€{S°)ý&¾¾Ø§ª w°>Ó¶L¿šÐÿ—:4™
©ºÍ–Í?æRßÀ=þŒ:À’ê‚ÊˆžVšìÍ[sÛ›çÒ^+`¿ªÝ/’Ú+@c¬eÚµÌÔÞIþ±åqß·\'—O@k'°aÕnIž€ÖˆžNšLŽó÷Ónù<à0Ô6ÐƒjAKªpj#züyuh²= å¼‘ó ÊFŽ„ÊFºè¶å¹t7
}?®­¤îF¡¯Q„R=jC©lÓ³Ý†U5í\êƒÊÆŽ„éAec]4½§ÝäžUÍ¥¾“PÙÉ#¡¾è]í–ú†<s'—ê›5©FU`%U7u§yUh²Ã>ßr9Ã¾SÐØ©#ö%\]×Â¾á¼¸ùÜ„ÆŽ€öin×´WxýËË—¹t—psGàÀMè«{n¥mÙ•/Û8•='Fâ”èÚ‰1â·xÕÊ¯$ê+G@}_@e_tQ}£õ¶Sò&»‰7iŠªKê/QŸJêRšì€eöõÛ\ªK$¶G `IÔº°Œ¬/­¬ý2›ïÜ8•?;7QèÚÎiZ>…|¹Ôw*»p$Ôw*»ÐEõ®ÎäÒÜEhëb:ÝU…URs¡­‹{¿¡Ô‹d÷7¨×R{™·Är	J»t$ú— ´K]ìo„jëÜXÛo`¦ î ¾ƒ÷Ô®u&–Áw¿óÝ×«uÀÓªëÌè; ºž‚¤Ò® |S|)™|õ'Æž¹^Ó´˜ñ–°êÁÆv°ÍY%ln¯0·ò¯, w‰™¶íîXNCVÌ/¡¢?ÿI“˜³Œðy„™ä©pÖöyYkò`Û­1ßj8fÐöB™|æÛnàÓË¡bd…cˆè,øYMÂÝf¬Æë–cQLLà$¤®†Sã5VÙeß‰×¸,)ÌU@ô6øÛê„ÉÄ2ü®ÆýªgµH¨›$Æ¤kÄ`âŸîäþ•¹åù…”E1Å—2”ÉWoMLL°µmÎê.v$3=NÛ7*í´0P3Ñ[àoiæ„ÙeUÓaf«ÅMvežÑiîgo]i©¾‚$D€ Iªë$¹Ó¶C/dú“7JÌ
